industrial_aggregate_including_unclassified_businesses,industrial_aggregate_excluding_unclassified_businesses,goods_producing_industries,forestry_logging_and_support,mining_quarrying_and_oil_and_gas_extraction,utilities,construction,manufacturing,service_producing_industries,trade,transportation_and_warehousing,information_and_cultural_industries,finance_and_insurance,real_estate_and_rental_and_leasing,professional_scientific_and_technical_services,management_of_companies_and_enterprises,administrative_and_support_waste_management_and_remediation_,educational_services,health_care_and_social_assistance,arts_entertainment_and_recreation,accommodation_and_food_services,other_services_except_public_administration,public_administration,unclassified_businesses,date,month,geography,type_of_employee
0.0,6172688.0,771996.0,6101.0,111448.0,0.0,188782.0,409149.0,5400691.0,659266.0,265522.0,209652.0,596187.0,113351.0,657745.0,0.0,212700.0,1236763.0,261077.0,69079.0,93938.0,157240.0,805574.0,0.0,2022-12-22,January 2022,Canada,Salaried employees paid a fixed salary
0.0,6317604.0,801693.0,6256.0,106810.0,0.0,184234.0,431048.0,5515910.0,687865.0,261379.0,216667.0,593975.0,111150.0,703527.0,0.0,198963.0,1282334.0,261061.0,69022.0,85007.0,170856.0,813069.0,0.0,2022-12-22,February 2022,Canada,Salaried employees paid a fixed salary
0.0,6328072.0,798560.0,0.0,100622.0,69875.0,175456.0,447276.0,5529512.0,681738.0,257641.0,187466.0,620698.0,121061.0,718559.0,0.0,207768.0,1310470.0,240752.0,70282.0,87241.0,164593.0,811767.0,0.0,2022-12-22,March 2022,Canada,Salaried employees paid a fixed salary
0.0,6310063.0,801936.0,4832.0,106509.0,62633.0,180683.0,447278.0,5508127.0,651925.0,262869.0,196082.0,646048.0,114054.0,719856.0,0.0,207678.0,1311815.0,234016.0,74434.0,83160.0,166285.0,790358.0,0.0,2022-12-22,April 2022,Canada,Salaried employees paid a fixed salary
0.0,6209722.0,764178.0,3813.0,98099.0,75268.0,172453.0,414545.0,5445544.0,649844.0,269448.0,207072.0,583319.0,125397.0,712940.0,0.0,199087.0,1246087.0,267412.0,75928.0,78083.0,151475.0,814425.0,0.0,2022-12-22,May 2022,Canada,Salaried employees paid a fixed salary
0.0,6175067.0,774333.0,3077.0,114466.0,75956.0,187400.0,393434.0,5400734.0,616793.0,251853.0,184193.0,597083.0,123091.0,715923.0,0.0,222199.0,1220590.0,284067.0,78709.0,85204.0,156913.0,812220.0,0.0,2022-12-22,June 2022,Canada,Salaried employees paid a fixed salary
0.0,6028318.0,795760.0,2116.0,104785.0,71014.0,207855.0,409989.0,5232558.0,635475.0,249962.0,218767.0,617536.0,119847.0,731553.0,0.0,212358.0,984601.0,283756.0,81385.0,84791.0,136851.0,810714.0,0.0,2022-12-22,July 2022,Canada,Salaried employees paid a fixed salary
0.0,5839084.0,734721.0,1290.0,114101.0,61339.0,177835.0,380157.0,5104363.0,631299.0,263346.0,200486.0,611251.0,134898.0,716339.0,0.0,203658.0,875200.0,258625.0,86401.0,86740.0,141957.0,830676.0,0.0,2022-12-22,August 2022,Canada,Salaried employees paid a fixed salary
0.0,6289257.0,709829.0,4232.0,103753.0,48418.0,184472.0,368955.0,5579428.0,649223.0,266596.0,231364.0,649217.0,133823.0,719071.0,0.0,200744.0,1195104.0,270152.0,88519.0,87532.0,139118.0,871832.0,0.0,2022-12-22,September 2022,Canada,Salaried employees paid a fixed salary
0.0,6371149.0,721108.0,3162.0,101147.0,48018.0,202316.0,366465.0,5650040.0,674211.0,253939.0,211822.0,639799.0,138766.0,729413.0,0.0,189571.0,1283532.0,279581.0,87577.0,89109.0,130523.0,869048.0,0.0,2022-12-22,October 2022,Canada,Salaried employees paid a fixed salary
0.0,6172688.0,771996.0,6101.0,111448.0,0.0,188782.0,409149.0,5400691.0,659266.0,265522.0,209652.0,596187.0,113351.0,657745.0,0.0,212700.0,1236763.0,261077.0,69079.0,93938.0,157240.0,805574.0,0.0,2022-12-22,January 2022,Canada,Salaried employees paid a fixed salary
0.0,6317604.0,801693.0,6256.0,106810.0,0.0,184234.0,431048.0,5515910.0,687865.0,261379.0,216667.0,593975.0,111150.0,703527.0,0.0,198963.0,1282334.0,261061.0,69022.0,85007.0,170856.0,813069.0,0.0,2022-12-22,February 2022,Canada,Salaried employees paid a fixed salary
0.0,6328072.0,798560.0,0.0,100622.0,69875.0,175456.0,447276.0,5529512.0,681738.0,257641.0,187466.0,620698.0,121061.0,718559.0,0.0,207768.0,1310470.0,240752.0,70282.0,87241.0,164593.0,811767.0,0.0,2022-12-22,March 2022,Canada,Salaried employees paid a fixed salary
0.0,6310063.0,801936.0,4832.0,106509.0,62633.0,180683.0,447278.0,5508127.0,651925.0,262869.0,196082.0,646048.0,114054.0,719856.0,0.0,207678.0,1311815.0,234016.0,74434.0,83160.0,166285.0,790358.0,0.0,2022-12-22,April 2022,Canada,Salaried employees paid a fixed salary
0.0,6209722.0,764178.0,3813.0,98099.0,75268.0,172453.0,414545.0,5445544.0,649844.0,269448.0,207072.0,583319.0,125397.0,712940.0,0.0,199087.0,1246087.0,267412.0,75928.0,78083.0,151475.0,814425.0,0.0,2022-12-22,May 2022,Canada,Salaried employees paid a fixed salary
0.0,6175067.0,774333.0,3077.0,114466.0,75956.0,187400.0,393434.0,5400734.0,616793.0,251853.0,184193.0,597083.0,123091.0,715923.0,0.0,222199.0,1220590.0,284067.0,78709.0,85204.0,156913.0,812220.0,0.0,2022-12-22,June 2022,Canada,Salaried employees paid a fixed salary
0.0,6028318.0,795760.0,2116.0,104785.0,71014.0,207855.0,409989.0,5232558.0,635475.0,249962.0,218767.0,617536.0,119847.0,731553.0,0.0,212358.0,984601.0,283756.0,81385.0,84791.0,136851.0,810714.0,0.0,2022-12-22,July 2022,Canada,Salaried employees paid a fixed salary
0.0,5839084.0,734721.0,1290.0,114101.0,61339.0,177835.0,380157.0,5104363.0,631299.0,263346.0,200486.0,611251.0,134898.0,716339.0,0.0,203658.0,875200.0,258625.0,86401.0,86740.0,141957.0,830676.0,0.0,2022-12-22,August 2022,Canada,Salaried employees paid a fixed salary
0.0,6289257.0,709829.0,4232.0,103753.0,48418.0,184472.0,368955.0,5579428.0,649223.0,266596.0,231364.0,649217.0,133823.0,719071.0,0.0,200744.0,1195104.0,270152.0,88519.0,87532.0,139118.0,871832.0,0.0,2022-12-22,September 2022,Canada,Salaried employees paid a fixed salary
0.0,6371149.0,721108.0,3162.0,101147.0,48018.0,202316.0,366465.0,5650040.0,674211.0,253939.0,211822.0,639799.0,138766.0,729413.0,0.0,189571.0,1283532.0,279581.0,87577.0,89109.0,130523.0,869048.0,0.0,2022-12-22,October 2022,Canada,Salaried employees paid a fixed salary
0.0,9304456.0,1934330.0,21005.0,79198.0,0.0,731180.0,1032588.0,7370126.0,1966935.0,432942.0,136044.0,156730.0,111685.0,330337.0,0.0,535198.0,54515.0,1866505.0,154607.0,924840.0,306009.0,346057.0,0.0,2022-12-22,January 2022,Canada,Employees paid by the hour
0.0,9349982.0,1967904.0,22854.0,87335.0,0.0,770268.0,1032851.0,7382078.0,1896334.0,441345.0,143521.0,157495.0,109654.0,300490.0,0.0,556607.0,59235.0,1900265.0,159585.0,962240.0,291702.0,351802.0,0.0,2022-12-22,February 2022,Canada,Employees paid by the hour
0.0,9530931.0,1991806.0,0.0,91513.0,55433.0,796978.0,1021859.0,7539125.0,1929079.0,430751.0,166616.0,133992.0,103341.0,320565.0,0.0,550073.0,56848.0,1926329.0,172621.0,1018261.0,300404.0,365737.0,0.0,2022-12-22,March 2022,Canada,Employees paid by the hour
0.0,9736182.0,2032242.0,23299.0,86167.0,63280.0,823016.0,1036480.0,7703940.0,1958675.0,450993.0,166972.0,125135.0,114697.0,310455.0,0.0,569621.0,60949.0,1935436.0,182582.0,1075396.0,307392.0,385520.0,0.0,2022-12-22,April 2022,Canada,Employees paid by the hour
0.0,10007884.0,2142269.0,25229.0,102331.0,51891.0,888365.0,1074453.0,7865615.0,1996516.0,443320.0,156391.0,184497.0,113063.0,331791.0,0.0,595531.0,60571.0,1893143.0,204913.0,1131888.0,325861.0,381740.0,0.0,2022-12-22,May 2022,Canada,Employees paid by the hour
0.0,10308173.0,2188566.0,28079.0,88347.0,53312.0,915916.0,1102913.0,8119606.0,2051671.0,469373.0,178722.0,175181.0,126604.0,342737.0,0.0,594823.0,62586.0,1901529.0,228636.0,1182992.0,340245.0,403646.0,0.0,2022-12-22,June 2022,Canada,Employees paid by the hour
0.0,10317205.0,2167061.0,33185.0,98149.0,57720.0,886474.0,1091533.0,8150144.0,2055602.0,454279.0,152262.0,166054.0,127440.0,332337.0,0.0,607977.0,63979.0,1897775.0,248564.0,1207855.0,367309.0,424988.0,0.0,2022-12-22,July 2022,Canada,Employees paid by the hour
0.0,10323261.0,2237505.0,34352.0,89223.0,69500.0,920635.0,1123794.0,8085756.0,2045785.0,451583.0,176212.0,170480.0,119884.0,326635.0,0.0,609029.0,58881.0,1905176.0,239833.0,1199298.0,349852.0,389395.0,0.0,2022-12-22,August 2022,Canada,Employees paid by the hour
0.0,10309095.0,2300251.0,30324.0,101090.0,80793.0,950165.0,1137879.0,8008844.0,2036713.0,467276.0,141276.0,136994.0,124293.0,342087.0,0.0,620265.0,59942.0,1905096.0,231181.0,1204240.0,356372.0,345036.0,0.0,2022-12-22,September 2022,Canada,Employees paid by the hour
0.0,10188281.0,2248671.0,27248.0,102152.0,80220.0,905863.0,1133187.0,7939610.0,2009288.0,480196.0,166494.0,136841.0,113147.0,330948.0,0.0,621679.0,64533.0,1893173.0,203149.0,1168407.0,355568.0,348993.0,0.0,2022-12-22,October 2022,Canada,Employees paid by the hour
0.0,70436.0,7530.0,0.0,0.0,0.0,3011.0,1307.0,62906.0,6374.0,3678.0,1168.0,6134.0,0.0,4292.0,0.0,1605.0,0.0,2413.0,0.0,772.0,1497.0,16059.0,0.0,2022-12-22,January 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,71462.0,7700.0,0.0,0.0,0.0,3133.0,0.0,63762.0,6610.0,3738.0,1192.0,5952.0,0.0,5119.0,0.0,1177.0,0.0,2452.0,0.0,652.0,1680.0,16342.0,0.0,2022-12-22,February 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,71532.0,7210.0,0.0,0.0,0.0,3309.0,0.0,64322.0,6707.0,3431.0,0.0,6314.0,0.0,5037.0,0.0,1211.0,0.0,2478.0,0.0,791.0,1724.0,16163.0,0.0,2022-12-22,March 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,76270.0,11717.0,0.0,0.0,0.0,3597.0,3818.0,64553.0,7026.0,3614.0,1114.0,6462.0,0.0,5435.0,0.0,1027.0,0.0,2579.0,0.0,0.0,1450.0,15966.0,0.0,2022-12-22,April 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,76065.0,11533.0,0.0,0.0,0.0,3160.0,5140.0,64532.0,7296.0,3270.0,1151.0,6460.0,0.0,5477.0,0.0,1194.0,0.0,2537.0,0.0,0.0,1449.0,16228.0,0.0,2022-12-22,May 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,81682.0,12536.0,0.0,0.0,0.0,2846.0,0.0,69146.0,7097.0,3225.0,3951.0,6707.0,0.0,5623.0,0.0,1403.0,0.0,2506.0,0.0,1095.0,1800.0,16543.0,0.0,2022-12-22,June 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,78471.0,11045.0,0.0,0.0,0.0,2860.0,3226.0,67426.0,9129.0,3059.0,1008.0,0.0,0.0,5565.0,0.0,1337.0,0.0,3438.0,0.0,1065.0,1356.0,16869.0,0.0,2022-12-22,July 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,75720.0,9736.0,0.0,0.0,0.0,2564.0,2451.0,65984.0,6715.0,3645.0,925.0,0.0,0.0,5546.0,0.0,1522.0,0.0,2991.0,0.0,1007.0,1705.0,17065.0,0.0,2022-12-22,August 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,76069.0,9392.0,0.0,0.0,0.0,2655.0,1760.0,66677.0,7348.0,3366.0,1289.0,7186.0,0.0,5442.0,0.0,1419.0,0.0,0.0,0.0,1306.0,1192.0,16806.0,0.0,2022-12-22,September 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,75634.0,9335.0,0.0,0.0,0.0,3255.0,1995.0,66299.0,6178.0,3474.0,1012.0,6656.0,0.0,5739.0,0.0,1309.0,0.0,0.0,0.0,907.0,1264.0,17051.0,0.0,2022-12-22,October 2022,Newfoundland and Labrador,Salaried employees paid a fixed salary
0.0,116450.0,18575.0,0.0,0.0,0.0,8497.0,4963.0,97875.0,28131.0,3800.0,3448.0,1158.0,0.0,2973.0,0.0,3909.0,0.0,31670.0,0.0,11626.0,3591.0,4569.0,0.0,2022-12-22,January 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,115732.0,18347.0,0.0,0.0,0.0,8663.0,0.0,97385.0,27042.0,3913.0,3479.0,1301.0,0.0,2434.0,0.0,4257.0,0.0,31749.0,0.0,12239.0,3384.0,4363.0,0.0,2022-12-22,February 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,118902.0,20148.0,0.0,0.0,0.0,9084.0,0.0,98754.0,26839.0,4380.0,0.0,1011.0,0.0,2592.0,0.0,4169.0,0.0,31752.0,0.0,12776.0,3584.0,4721.0,0.0,2022-12-22,March 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,123163.0,22376.0,0.0,0.0,0.0,9598.0,8989.0,100788.0,27658.0,4815.0,3547.0,906.0,0.0,2371.0,0.0,4745.0,0.0,31374.0,0.0,0.0,3863.0,4592.0,0.0,2022-12-22,April 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,131236.0,27067.0,0.0,0.0,0.0,10658.0,11272.0,104169.0,28305.0,5291.0,3512.0,775.0,0.0,2853.0,0.0,4693.0,0.0,32628.0,0.0,0.0,3929.0,4540.0,0.0,2022-12-22,May 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,135382.0,29211.0,0.0,0.0,0.0,12295.0,0.0,106171.0,29262.0,5690.0,751.0,943.0,0.0,2993.0,0.0,5070.0,0.0,33257.0,0.0,15366.0,4101.0,4896.0,0.0,2022-12-22,June 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,135592.0,27759.0,0.0,0.0,0.0,12595.0,11107.0,107834.0,27664.0,6128.0,2527.0,0.0,0.0,2798.0,0.0,5234.0,0.0,32077.0,0.0,16209.0,4949.0,5478.0,0.0,2022-12-22,July 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,135975.0,27329.0,0.0,0.0,0.0,12807.0,10477.0,108646.0,29364.0,5044.0,3726.0,0.0,0.0,3063.0,0.0,5057.0,0.0,32176.0,0.0,16012.0,4567.0,5247.0,0.0,2022-12-22,August 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,131914.0,24769.0,0.0,0.0,0.0,13111.0,7943.0,107145.0,28291.0,5909.0,3386.0,290.0,0.0,3056.0,0.0,5170.0,0.0,0.0,0.0,15612.0,4690.0,4607.0,0.0,2022-12-22,September 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,129621.0,23373.0,0.0,0.0,0.0,12232.0,7045.0,106248.0,28714.0,5748.0,3665.0,692.0,0.0,2611.0,0.0,5309.0,0.0,0.0,0.0,15131.0,4386.0,4208.0,0.0,2022-12-22,October 2022,Newfoundland and Labrador,Employees paid by the hour
0.0,25812.0,2107.0,0.0,0.0,0.0,394.0,1468.0,23705.0,1978.0,881.0,0.0,1415.0,352.0,0.0,0.0,725.0,0.0,0.0,0.0,353.0,0.0,8613.0,0.0,2022-12-22,January 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,26511.0,2270.0,0.0,0.0,0.0,0.0,1585.0,24241.0,1827.0,886.0,0.0,1558.0,0.0,1923.0,0.0,779.0,0.0,0.0,0.0,291.0,0.0,8505.0,0.0,2022-12-22,February 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,26645.0,2272.0,0.0,0.0,0.0,395.0,1690.0,24374.0,2065.0,1015.0,0.0,0.0,411.0,0.0,0.0,826.0,0.0,0.0,0.0,312.0,0.0,8701.0,0.0,2022-12-22,March 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,26787.0,2398.0,0.0,0.0,0.0,364.0,1823.0,24388.0,2408.0,0.0,0.0,1442.0,0.0,1721.0,0.0,999.0,0.0,0.0,0.0,319.0,0.0,8535.0,0.0,2022-12-22,April 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,28226.0,2828.0,0.0,0.0,0.0,397.0,2292.0,25398.0,3178.0,0.0,0.0,1285.0,0.0,2105.0,0.0,816.0,0.0,0.0,0.0,327.0,0.0,8836.0,0.0,2022-12-22,May 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,27889.0,1994.0,0.0,0.0,0.0,357.0,1549.0,25895.0,3698.0,745.0,0.0,1564.0,0.0,1777.0,0.0,893.0,0.0,0.0,0.0,381.0,0.0,9234.0,0.0,2022-12-22,June 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,25060.0,2181.0,0.0,0.0,0.0,300.0,1741.0,22878.0,3071.0,847.0,0.0,1510.0,0.0,1711.0,0.0,875.0,0.0,0.0,0.0,396.0,0.0,9415.0,0.0,2022-12-22,July 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,24034.0,2566.0,0.0,0.0,0.0,0.0,2107.0,21467.0,2752.0,1049.0,0.0,1503.0,0.0,1891.0,0.0,896.0,0.0,0.0,0.0,399.0,0.0,9444.0,0.0,2022-12-22,August 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,26086.0,2036.0,0.0,0.0,0.0,0.0,1453.0,24050.0,2713.0,885.0,0.0,1515.0,0.0,0.0,0.0,811.0,0.0,0.0,0.0,460.0,0.0,9491.0,0.0,2022-12-22,September 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,27080.0,2460.0,0.0,0.0,0.0,398.0,1989.0,24620.0,2496.0,935.0,0.0,1574.0,0.0,1872.0,0.0,784.0,0.0,0.0,0.0,487.0,0.0,9566.0,0.0,2022-12-22,October 2022,Prince Edward Island,Salaried employees paid a fixed salary
0.0,37166.0,6747.0,0.0,0.0,0.0,3225.0,3278.0,30419.0,8332.0,1007.0,0.0,274.0,276.0,0.0,0.0,4000.0,0.0,0.0,0.0,4235.0,0.0,734.0,0.0,2022-12-22,January 2022,Prince Edward Island,Employees paid by the hour
0.0,36856.0,6412.0,0.0,0.0,0.0,0.0,3096.0,30444.0,8328.0,910.0,0.0,212.0,0.0,645.0,0.0,4172.0,0.0,0.0,0.0,4473.0,0.0,791.0,0.0,2022-12-22,February 2022,Prince Edward Island,Employees paid by the hour
0.0,37318.0,6520.0,0.0,0.0,0.0,3123.0,3098.0,30798.0,8149.0,829.0,0.0,0.0,185.0,0.0,0.0,4248.0,0.0,0.0,0.0,4596.0,0.0,845.0,0.0,2022-12-22,March 2022,Prince Edward Island,Employees paid by the hour
0.0,39615.0,6865.0,0.0,0.0,0.0,3351.0,3242.0,32750.0,8633.0,0.0,0.0,400.0,0.0,885.0,0.0,4310.0,0.0,0.0,0.0,4967.0,0.0,917.0,0.0,2022-12-22,April 2022,Prince Edward Island,Employees paid by the hour
0.0,43026.0,8210.0,0.0,0.0,0.0,3657.0,4215.0,34816.0,9226.0,0.0,0.0,535.0,0.0,529.0,0.0,4506.0,0.0,0.0,0.0,6109.0,0.0,1010.0,0.0,2022-12-22,May 2022,Prince Edward Island,Employees paid by the hour
0.0,45436.0,9211.0,0.0,0.0,0.0,4094.0,4693.0,36225.0,8868.0,1617.0,0.0,298.0,0.0,790.0,0.0,3835.0,0.0,0.0,0.0,7412.0,0.0,800.0,0.0,2022-12-22,June 2022,Prince Edward Island,Employees paid by the hour
