industrial_aggregate_including_unclassified_businesses,industrial_aggregate_excluding_unclassified_businesses,goods_producing_industries,forestry_logging_and_support,mining_quarrying_and_oil_and_gas_extraction,utilities,construction,manufacturing,service_producing_industries,trade,transportation_and_warehousing,information_and_cultural_industries,finance_and_insurance,real_estate_and_rental_and_leasing,professional_scientific_and_technical_services,management_of_companies_and_enterprises,administrative_and_support_waste_management_and_remediation_,educational_services,health_care_and_social_assistance,arts_entertainment_and_recreation,accommodation_and_food_services,other_services_except_public_administration,public_administration,unclassified_businesses,date,month,geography,type_of_employee
0.0,47563.0,9510.0,0.0,0.0,0.0,4480.0,4641.0,38053.0,9563.0,1636.0,0.0,342.0,0.0,892.0,0.0,3805.0,0.0,0.0,0.0,8123.0,0.0,823.0,0.0,2022-12-22,July 2022,Prince Edward Island,Employees paid by the hour
0.0,47068.0,9171.0,0.0,0.0,0.0,0.0,4113.0,37897.0,9376.0,1556.0,0.0,374.0,0.0,687.0,0.0,3652.0,0.0,0.0,0.0,8326.0,0.0,850.0,0.0,2022-12-22,August 2022,Prince Edward Island,Employees paid by the hour
0.0,45917.0,8819.0,0.0,0.0,0.0,0.0,4179.0,37097.0,9372.0,1553.0,0.0,345.0,0.0,0.0,0.0,3707.0,0.0,0.0,0.0,7901.0,0.0,668.0,0.0,2022-12-22,September 2022,Prince Edward Island,Employees paid by the hour
0.0,42098.0,8325.0,0.0,0.0,0.0,4130.0,3790.0,33773.0,9032.0,1476.0,0.0,333.0,0.0,600.0,0.0,3489.0,0.0,0.0,0.0,6332.0,0.0,481.0,0.0,2022-12-22,October 2022,Prince Edward Island,Employees paid by the hour
0.0,142080.0,11982.0,0.0,0.0,0.0,3176.0,7130.0,130098.0,15417.0,5448.0,3120.0,0.0,0.0,11162.0,0.0,3414.0,35860.0,6154.0,1085.0,0.0,3319.0,26515.0,0.0,2022-12-22,January 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,147542.0,12758.0,0.0,0.0,0.0,3038.0,6680.0,134784.0,16320.0,6073.0,0.0,0.0,0.0,11444.0,0.0,2935.0,38866.0,6102.0,1111.0,0.0,3685.0,27106.0,0.0,2022-12-22,February 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,149822.0,13006.0,0.0,0.0,0.0,3529.0,7621.0,136817.0,17411.0,5875.0,0.0,0.0,0.0,11216.0,0.0,3503.0,40310.0,5844.0,1085.0,1666.0,3454.0,26360.0,0.0,2022-12-22,March 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,152365.0,12133.0,0.0,0.0,0.0,3125.0,7127.0,140232.0,17223.0,5830.0,2659.0,0.0,0.0,13676.0,0.0,3580.0,39654.0,6382.0,1180.0,1451.0,3636.0,26731.0,0.0,2022-12-22,April 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,154803.0,13067.0,0.0,0.0,0.0,3612.0,7509.0,141736.0,15628.0,5823.0,2918.0,0.0,0.0,12083.0,0.0,3384.0,38679.0,10447.0,1447.0,1731.0,3988.0,28166.0,0.0,2022-12-22,May 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,161893.0,13782.0,0.0,0.0,0.0,3538.0,8205.0,148111.0,14836.0,5453.0,5139.0,0.0,0.0,13656.0,0.0,4119.0,39973.0,10117.0,1473.0,2318.0,4002.0,28560.0,0.0,2022-12-22,June 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,150858.0,14489.0,0.0,0.0,0.0,3677.0,8904.0,136369.0,16193.0,5865.0,2862.0,0.0,0.0,11675.0,0.0,4074.0,35138.0,5637.0,1496.0,2135.0,3632.0,28639.0,0.0,2022-12-22,July 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,143167.0,13187.0,0.0,0.0,0.0,3712.0,7687.0,129980.0,14024.0,5814.0,2771.0,0.0,0.0,12536.0,0.0,4200.0,31079.0,5609.0,1531.0,2148.0,0.0,28033.0,0.0,2022-12-22,August 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,150230.0,11850.0,0.0,0.0,0.0,3787.0,0.0,138380.0,14101.0,6145.0,3118.0,0.0,0.0,12750.0,0.0,3928.0,38270.0,5762.0,1471.0,1999.0,4016.0,28106.0,0.0,2022-12-22,September 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,153982.0,14196.0,0.0,0.0,0.0,4103.0,8312.0,139786.0,14425.0,5838.0,2929.0,0.0,0.0,12545.0,0.0,3824.0,40649.0,5520.0,1372.0,1878.0,3893.0,28958.0,0.0,2022-12-22,October 2022,Nova Scotia,Salaried employees paid a fixed salary
0.0,241452.0,42871.0,0.0,0.0,0.0,18128.0,22045.0,198581.0,54983.0,8898.0,4020.0,0.0,0.0,4685.0,0.0,13104.0,1069.0,61440.0,2580.0,0.0,7570.0,8412.0,0.0,2022-12-22,January 2022,Nova Scotia,Employees paid by the hour
0.0,240297.0,42947.0,0.0,0.0,0.0,18536.0,22761.0,197350.0,52665.0,8913.0,0.0,0.0,0.0,4590.0,0.0,13031.0,1117.0,62183.0,2842.0,0.0,6681.0,8448.0,0.0,2022-12-22,February 2022,Nova Scotia,Employees paid by the hour
0.0,243695.0,43148.0,0.0,0.0,0.0,18576.0,22126.0,200546.0,52076.0,9132.0,0.0,0.0,0.0,5118.0,0.0,12742.0,1047.0,63224.0,2994.0,26598.0,7195.0,9536.0,0.0,2022-12-22,March 2022,Nova Scotia,Employees paid by the hour
0.0,248047.0,45450.0,0.0,0.0,0.0,19743.0,23275.0,202598.0,53297.0,9756.0,4618.0,0.0,0.0,3611.0,0.0,13459.0,1191.0,62563.0,3203.0,28342.0,7254.0,9246.0,0.0,2022-12-22,April 2022,Nova Scotia,Employees paid by the hour
0.0,253531.0,48196.0,0.0,0.0,0.0,20897.0,24718.0,205335.0,55051.0,9790.0,4366.0,0.0,0.0,5227.0,0.0,14455.0,1200.0,58901.0,3498.0,30308.0,7187.0,8280.0,0.0,2022-12-22,May 2022,Nova Scotia,Employees paid by the hour
0.0,254355.0,49625.0,0.0,0.0,0.0,22523.0,24423.0,204730.0,55899.0,9369.0,2163.0,0.0,0.0,4711.0,0.0,13834.0,1263.0,58973.0,4082.0,32144.0,7361.0,8445.0,0.0,2022-12-22,June 2022,Nova Scotia,Employees paid by the hour
0.0,259092.0,49198.0,0.0,0.0,0.0,22991.0,23432.0,209894.0,53264.0,9167.0,3506.0,0.0,0.0,4797.0,0.0,13928.0,1388.0,62656.0,4803.0,33360.0,8274.0,8612.0,0.0,2022-12-22,July 2022,Nova Scotia,Employees paid by the hour
0.0,262217.0,50475.0,0.0,0.0,0.0,23168.0,24367.0,211742.0,53913.0,9378.0,4572.0,0.0,0.0,5069.0,0.0,13751.0,1274.0,62293.0,4801.0,33388.0,0.0,8729.0,0.0,2022-12-22,August 2022,Nova Scotia,Employees paid by the hour
0.0,260401.0,48369.0,0.0,0.0,0.0,23023.0,0.0,212032.0,54662.0,9317.0,4204.0,0.0,0.0,5206.0,0.0,14244.0,1467.0,62561.0,4682.0,33261.0,7855.0,8376.0,0.0,2022-12-22,September 2022,Nova Scotia,Employees paid by the hour
0.0,256772.0,47231.0,0.0,0.0,0.0,21774.0,22489.0,209542.0,54722.0,9326.0,4434.0,0.0,0.0,4943.0,0.0,13960.0,1336.0,62575.0,3980.0,32294.0,7307.0,8261.0,0.0,2022-12-22,October 2022,Nova Scotia,Employees paid by the hour
0.0,106859.0,10923.0,390.0,159.0,1887.0,2593.0,5894.0,95936.0,9556.0,5302.0,2559.0,0.0,0.0,7797.0,923.0,3725.0,19503.0,2710.0,0.0,1053.0,2419.0,25408.0,0.0,2022-12-22,January 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,109801.0,11641.0,366.0,230.0,2229.0,2830.0,5986.0,98159.0,10465.0,5368.0,2758.0,0.0,0.0,8244.0,885.0,2564.0,21292.0,2766.0,0.0,940.0,2516.0,25681.0,0.0,2022-12-22,February 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,110443.0,11929.0,0.0,265.0,2282.0,2840.0,6268.0,98514.0,10885.0,5467.0,2290.0,0.0,0.0,8180.0,671.0,2556.0,21859.0,2299.0,0.0,1026.0,2687.0,25934.0,0.0,2022-12-22,March 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,111136.0,12119.0,322.0,328.0,0.0,0.0,6704.0,99017.0,10831.0,6295.0,2308.0,0.0,0.0,8833.0,717.0,2675.0,22028.0,2422.0,0.0,1177.0,2439.0,25698.0,0.0,2022-12-22,April 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,109704.0,13356.0,245.0,360.0,2654.0,2751.0,7345.0,96348.0,9883.0,5003.0,2504.0,0.0,0.0,8186.0,722.0,2527.0,20541.0,2453.0,0.0,1130.0,2300.0,26612.0,0.0,2022-12-22,May 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,114001.0,12383.0,248.0,0.0,2439.0,0.0,6306.0,101618.0,9046.0,5499.0,4382.0,0.0,0.0,8447.0,484.0,3204.0,20526.0,2480.0,0.0,1254.0,0.0,27618.0,0.0,2022-12-22,June 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,111301.0,12700.0,47.0,374.0,2590.0,2623.0,7066.0,98601.0,9358.0,5620.0,2350.0,0.0,0.0,8447.0,556.0,3345.0,17531.0,2965.0,0.0,1159.0,2400.0,27272.0,0.0,2022-12-22,July 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,110208.0,12680.0,183.0,0.0,2278.0,2734.0,7168.0,97529.0,0.0,5538.0,2252.0,0.0,0.0,8691.0,771.0,3044.0,17753.0,2561.0,0.0,1313.0,2212.0,27440.0,0.0,2022-12-22,August 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,114193.0,11419.0,0.0,294.0,2045.0,2812.0,6008.0,102775.0,9032.0,5490.0,2722.0,0.0,0.0,8255.0,806.0,3073.0,20163.0,3081.0,0.0,1259.0,2405.0,28904.0,0.0,2022-12-22,September 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,117128.0,12404.0,0.0,0.0,1922.0,2721.0,7374.0,104724.0,9194.0,5648.0,2037.0,0.0,0.0,9108.0,692.0,2942.0,22101.0,2303.0,0.0,0.0,2042.0,28278.0,0.0,2022-12-22,October 2022,New Brunswick,Salaried employees paid a fixed salary
0.0,191252.0,36788.0,1462.0,636.0,1274.0,12688.0,20729.0,154464.0,41793.0,7025.0,3510.0,0.0,0.0,4527.0,430.0,10171.0,558.0,50372.0,0.0,18010.0,5056.0,6231.0,0.0,2022-12-22,January 2022,New Brunswick,Employees paid by the hour
0.0,191974.0,36441.0,1353.0,627.0,916.0,12984.0,20560.0,155533.0,40113.0,7344.0,3362.0,0.0,0.0,4169.0,479.0,11341.0,687.0,51335.0,0.0,17740.0,5018.0,6722.0,0.0,2022-12-22,February 2022,New Brunswick,Employees paid by the hour
0.0,193378.0,36795.0,0.0,607.0,917.0,13292.0,20586.0,156583.0,40102.0,7154.0,3723.0,0.0,0.0,4636.0,261.0,10515.0,610.0,52127.0,0.0,18872.0,4799.0,6861.0,0.0,2022-12-22,March 2022,New Brunswick,Employees paid by the hour
0.0,201232.0,38543.0,796.0,608.0,0.0,0.0,21955.0,162689.0,40858.0,7514.0,3825.0,0.0,0.0,4579.0,200.0,11090.0,633.0,52973.0,0.0,20049.0,5235.0,7289.0,0.0,2022-12-22,April 2022,New Brunswick,Employees paid by the hour
0.0,213154.0,43950.0,776.0,804.0,734.0,16635.0,25001.0,169204.0,43141.0,8952.0,3530.0,0.0,0.0,4550.0,241.0,11663.0,658.0,53829.0,0.0,21437.0,5572.0,7414.0,0.0,2022-12-22,May 2022,New Brunswick,Employees paid by the hour
0.0,219627.0,47708.0,1281.0,0.0,1045.0,0.0,26245.0,171918.0,45235.0,9614.0,1615.0,0.0,0.0,4823.0,472.0,11869.0,632.0,52909.0,0.0,23072.0,0.0,7515.0,0.0,2022-12-22,June 2022,New Brunswick,Employees paid by the hour
0.0,223159.0,47828.0,2053.0,969.0,905.0,19099.0,24802.0,175331.0,45067.0,9219.0,3742.0,0.0,0.0,4770.0,425.0,11465.0,701.0,53141.0,0.0,23850.0,6200.0,8317.0,0.0,2022-12-22,July 2022,New Brunswick,Employees paid by the hour
0.0,222263.0,47136.0,1757.0,0.0,1163.0,18949.0,24243.0,175127.0,0.0,9145.0,3814.0,0.0,0.0,4159.0,243.0,11628.0,624.0,53254.0,0.0,23929.0,6359.0,7744.0,0.0,2022-12-22,August 2022,New Brunswick,Employees paid by the hour
0.0,218699.0,48818.0,0.0,1035.0,1391.0,19068.0,25533.0,169881.0,44856.0,8521.0,3311.0,0.0,0.0,4780.0,178.0,11543.0,600.0,52373.0,0.0,23353.0,5893.0,6066.0,0.0,2022-12-22,September 2022,New Brunswick,Employees paid by the hour
0.0,212378.0,46800.0,0.0,0.0,1402.0,19200.0,23794.0,165579.0,43982.0,8279.0,3892.0,0.0,0.0,3656.0,336.0,11487.0,610.0,52535.0,0.0,0.0,6005.0,6434.0,0.0,2022-12-22,October 2022,New Brunswick,Employees paid by the hour
0.0,1258217.0,158255.0,1454.0,7796.0,8294.0,34128.0,106583.0,1099962.0,124749.0,50149.0,38030.0,102864.0,17950.0,124834.0,0.0,36017.0,304106.0,42577.0,11680.0,12638.0,25531.0,191047.0,0.0,2022-12-22,January 2022,Quebec,Salaried employees paid a fixed salary
0.0,1317540.0,164157.0,1254.0,6952.0,11565.0,35208.0,109179.0,1153383.0,134717.0,51351.0,39117.0,104050.0,17953.0,144746.0,0.0,34864.0,314049.0,45548.0,11205.0,12709.0,29502.0,195556.0,0.0,2022-12-22,February 2022,Quebec,Salaried employees paid a fixed salary
0.0,1312671.0,158285.0,0.0,6831.0,10595.0,29456.0,110292.0,1154386.0,131097.0,51219.0,34105.0,114455.0,20409.0,150634.0,0.0,34422.0,323417.0,34925.0,12780.0,13485.0,27534.0,194388.0,0.0,2022-12-22,March 2022,Quebec,Salaried employees paid a fixed salary
0.0,1294424.0,158261.0,1482.0,7287.0,9039.0,27358.0,113096.0,1136163.0,114654.0,50268.0,31941.0,133200.0,18548.0,142088.0,0.0,33934.0,0.0,37192.0,11455.0,11217.0,25455.0,188755.0,0.0,2022-12-22,April 2022,Quebec,Salaried employees paid a fixed salary
0.0,1260416.0,147821.0,1120.0,5266.0,12312.0,23651.0,105472.0,1112594.0,118722.0,53137.0,32369.0,99812.0,16642.0,137700.0,0.0,34493.0,312938.0,48638.0,12493.0,11151.0,21925.0,192439.0,0.0,2022-12-22,May 2022,Quebec,Salaried employees paid a fixed salary
0.0,1297890.0,170193.0,936.0,11855.0,18552.0,30485.0,108365.0,1127696.0,111798.0,51838.0,29339.0,112459.0,16939.0,147124.0,0.0,45100.0,305666.0,53142.0,15067.0,0.0,22172.0,190169.0,0.0,2022-12-22,June 2022,Quebec,Salaried employees paid a fixed salary
0.0,1254159.0,185440.0,612.0,7238.0,10451.0,56144.0,110995.0,1068720.0,107095.0,50590.0,34098.0,113110.0,16298.0,149953.0,0.0,38600.0,253666.0,53039.0,15249.0,15276.0,14626.0,191309.0,0.0,2022-12-22,July 2022,Quebec,Salaried employees paid a fixed salary
0.0,1149528.0,143096.0,683.0,8076.0,9072.0,31769.0,93496.0,1006432.0,105139.0,47907.0,33600.0,111877.0,18428.0,144266.0,0.0,33324.0,218758.0,40670.0,14480.0,13262.0,15475.0,193803.0,0.0,2022-12-22,August 2022,Quebec,Salaried employees paid a fixed salary
0.0,1263023.0,145341.0,1451.0,6668.0,7353.0,32646.0,97223.0,1117683.0,111752.0,49121.0,38371.0,120234.0,20002.0,149353.0,0.0,37638.0,284343.0,39571.0,14578.0,14956.0,18990.0,197992.0,0.0,2022-12-22,September 2022,Quebec,Salaried employees paid a fixed salary
0.0,1302041.0,151029.0,861.0,6922.0,6663.0,41253.0,95330.0,1151012.0,114158.0,51236.0,36491.0,135352.0,18514.0,144208.0,0.0,29578.0,314058.0,44700.0,16161.0,14114.0,15911.0,200158.0,0.0,2022-12-22,October 2022,Quebec,Salaried employees paid a fixed salary
0.0,2240712.0,489867.0,4978.0,10709.0,19966.0,148318.0,305895.0,1750846.0,461174.0,95340.0,31961.0,49164.0,24915.0,108039.0,0.0,112361.0,10201.0,484339.0,33922.0,174457.0,84521.0,75273.0,0.0,2022-12-22,January 2022,Quebec,Employees paid by the hour
0.0,2262677.0,502721.0,5478.0,11856.0,16302.0,161422.0,307663.0,1759956.0,450116.0,96652.0,34141.0,48106.0,21765.0,92357.0,0.0,118770.0,10684.0,497816.0,35929.0,192201.0,79633.0,76642.0,0.0,2022-12-22,February 2022,Quebec,Employees paid by the hour
0.0,2332957.0,516546.0,0.0,13049.0,16842.0,172774.0,308117.0,1816411.0,461112.0,94276.0,39980.0,41954.0,21859.0,93804.0,0.0,118825.0,11004.0,509054.0,40031.0,212624.0,82268.0,78407.0,0.0,2022-12-22,March 2022,Quebec,Employees paid by the hour
0.0,2369871.0,528144.0,4775.0,12734.0,18710.0,184360.0,307565.0,1841726.0,478563.0,98371.0,43693.0,25126.0,24041.0,98135.0,0.0,121491.0,0.0,494887.0,39990.0,225319.0,87310.0,82727.0,0.0,2022-12-22,April 2022,Quebec,Employees paid by the hour
0.0,2446708.0,562047.0,5551.0,15950.0,16087.0,208226.0,316232.0,1884661.0,485098.0,97461.0,44186.0,58748.0,25778.0,103170.0,0.0,127147.0,13059.0,472915.0,41751.0,235587.0,92810.0,82251.0,0.0,2022-12-22,May 2022,Quebec,Employees paid by the hour
0.0,2506788.0,559099.0,7523.0,10508.0,9727.0,210516.0,320826.0,1947689.0,500208.0,102615.0,48097.0,50500.0,28862.0,102452.0,0.0,119812.0,14515.0,481770.0,49368.0,0.0,98656.0,90206.0,0.0,2022-12-22,June 2022,Quebec,Employees paid by the hour
0.0,2481830.0,530445.0,8838.0,14852.0,18420.0,167821.0,320514.0,1951385.0,504661.0,93840.0,44179.0,50913.0,28538.0,101292.0,0.0,125295.0,13698.0,470627.0,56266.0,250553.0,106526.0,96185.0,0.0,2022-12-22,July 2022,Quebec,Employees paid by the hour
0.0,2505127.0,557550.0,8623.0,13665.0,20296.0,186193.0,328773.0,1947577.0,504389.0,99469.0,44936.0,51005.0,27728.0,103423.0,0.0,126498.0,12456.0,476135.0,54046.0,248997.0,100910.0,88814.0,0.0,2022-12-22,August 2022,Quebec,Employees paid by the hour
0.0,2514514.0,590127.0,7888.0,14885.0,21463.0,214309.0,331581.0,1924388.0,500514.0,106475.0,39480.0,43977.0,28603.0,99533.0,0.0,125620.0,11860.0,477469.0,53594.0,252166.0,99939.0,80144.0,0.0,2022-12-22,September 2022,Quebec,Employees paid by the hour
0.0,2478923.0,574843.0,6940.0,14274.0,21960.0,201023.0,330646.0,1904079.0,497521.0,103936.0,42045.0,26050.0,28582.0,103530.0,0.0,133305.0,13482.0,470199.0,44565.0,246252.0,103184.0,79254.0,0.0,2022-12-22,October 2022,Quebec,Employees paid by the hour
0.0,2557109.0,294934.0,619.0,11414.0,0.0,72759.0,187863.0,2262176.0,290085.0,96576.0,100724.0,296904.0,47850.0,307577.0,20880.0,102460.0,461698.0,109614.0,27593.0,38620.0,73333.0,288263.0,0.0,2022-12-22,January 2022,Ontario,Salaried employees paid a fixed salary
0.0,2628708.0,319677.0,500.0,12512.0,0.0,68578.0,208633.0,2309030.0,301280.0,95033.0,103466.0,298212.0,47321.0,326740.0,20066.0,98756.0,480038.0,109143.0,27501.0,29904.0,79703.0,291868.0,0.0,2022-12-22,February 2022,Ontario,Salaried employees paid a fixed salary
0.0,2659989.0,324478.0,0.0,9871.0,0.0,67583.0,216222.0,2335511.0,303727.0,93218.0,93664.0,309510.0,50954.0,339198.0,17273.0,102087.0,491050.0,110634.0,28018.0,29824.0,75778.0,290576.0,0.0,2022-12-22,March 2022,Ontario,Salaried employees paid a fixed salary
0.0,2636730.0,323154.0,445.0,10467.0,27385.0,68119.0,216739.0,2313576.0,290575.0,95860.0,101211.0,307593.0,49629.0,334377.0,15579.0,101871.0,494786.0,106219.0,30456.0,29334.0,80684.0,275402.0,0.0,2022-12-22,April 2022,Ontario,Salaried employees paid a fixed salary
0.0,2579896.0,303428.0,235.0,6184.0,32426.0,70124.0,194460.0,2276468.0,288290.0,100516.0,103696.0,287316.0,56994.0,340509.0,19609.0,93300.0,455643.0,114743.0,31863.0,25997.0,72332.0,285660.0,0.0,2022-12-22,May 2022,Ontario,Salaried employees paid a fixed salary
0.0,2493604.0,298230.0,300.0,11279.0,28694.0,75248.0,182710.0,2195373.0,277111.0,91728.0,84220.0,279021.0,56112.0,338259.0,13860.0,100814.0,435231.0,99869.0,31191.0,29002.0,76117.0,282839.0,0.0,2022-12-22,June 2022,Ontario,Salaried employees paid a fixed salary
0.0,2503021.0,296390.0,278.0,9384.0,30202.0,67986.0,188539.0,2206631.0,287816.0,90093.0,106145.0,298180.0,54674.0,346012.0,24829.0,101936.0,360628.0,122968.0,33466.0,28768.0,65420.0,285694.0,0.0,2022-12-22,July 2022,Ontario,Salaried employees paid a fixed salary
