industrial_aggregate_including_unclassified_businesses,industrial_aggregate_excluding_unclassified_businesses,goods_producing_industries,forestry_logging_and_support,mining_quarrying_and_oil_and_gas_extraction,utilities,construction,manufacturing,service_producing_industries,trade,transportation_and_warehousing,information_and_cultural_industries,finance_and_insurance,real_estate_and_rental_and_leasing,professional_scientific_and_technical_services,management_of_companies_and_enterprises,administrative_and_support_waste_management_and_remediation_,educational_services,health_care_and_social_assistance,arts_entertainment_and_recreation,accommodation_and_food_services,other_services_except_public_administration,public_administration,unclassified_businesses,date,month,geography,type_of_employee
0.0,2454407.0,279298.0,236.0,9801.0,24094.0,68131.0,177036.0,2175109.0,287261.0,97221.0,98650.0,293141.0,61812.0,338103.0,0.0,99693.0,333906.0,112821.0,37600.0,30437.0,69581.0,291949.0,0.0,2022-12-22,August 2022,Ontario,Salaried employees paid a fixed salary
0.0,2647188.0,270395.0,357.0,8751.0,18368.0,72991.0,169928.0,2376793.0,302412.0,100017.0,117551.0,314652.0,60117.0,336469.0,28581.0,94495.0,446547.0,118412.0,41034.0,30625.0,65833.0,320049.0,0.0,2022-12-22,September 2022,Ontario,Salaried employees paid a fixed salary
0.0,2678753.0,266176.0,327.0,11104.0,17086.0,73689.0,163971.0,2412577.0,311606.0,88745.0,111646.0,298236.0,64410.0,344868.0,29762.0,91823.0,487378.0,124588.0,37815.0,32692.0,66869.0,322139.0,0.0,2022-12-22,October 2022,Ontario,Salaried employees paid a fixed salary
0.0,3453970.0,739428.0,2216.0,15503.0,0.0,251042.0,442633.0,2714542.0,725798.0,170272.0,48479.0,55004.0,42405.0,113870.0,23577.0,240632.0,21305.0,642092.0,55327.0,338301.0,97089.0,140390.0,0.0,2022-12-22,January 2022,Ontario,Employees paid by the hour
0.0,3436972.0,736071.0,2431.0,15261.0,0.0,261445.0,434660.0,2700901.0,695012.0,170388.0,53286.0,52492.0,40105.0,100503.0,25904.0,247981.0,24638.0,649290.0,57209.0,354682.0,89927.0,139482.0,0.0,2022-12-22,February 2022,Ontario,Employees paid by the hour
0.0,3483041.0,739404.0,0.0,17549.0,0.0,271231.0,427602.0,2743637.0,706075.0,163953.0,58127.0,42727.0,39139.0,108057.0,30212.0,245680.0,24046.0,646802.0,61578.0,374045.0,93731.0,149466.0,0.0,2022-12-22,March 2022,Ontario,Employees paid by the hour
0.0,3585662.0,752144.0,2169.0,16930.0,23645.0,283135.0,426265.0,2833518.0,715716.0,170549.0,55195.0,52212.0,43613.0,108053.0,26150.0,256574.0,26176.0,663426.0,67425.0,393982.0,90252.0,164195.0,0.0,2022-12-22,April 2022,Ontario,Employees paid by the hour
0.0,3681040.0,783933.0,2591.0,21780.0,18788.0,297875.0,442899.0,2897107.0,728943.0,165328.0,51735.0,71257.0,41106.0,110160.0,23519.0,270831.0,24439.0,653442.0,78667.0,419648.0,99418.0,158614.0,0.0,2022-12-22,May 2022,Ontario,Employees paid by the hour
0.0,3832282.0,811557.0,2371.0,17241.0,23559.0,305996.0,462391.0,3020725.0,746119.0,174055.0,70401.0,76692.0,46456.0,113780.0,29664.0,273631.0,24840.0,674143.0,87428.0,436531.0,102978.0,164005.0,0.0,2022-12-22,June 2022,Ontario,Employees paid by the hour
0.0,3808842.0,816541.0,3076.0,19738.0,19796.0,309052.0,464880.0,2992301.0,750275.0,168394.0,54414.0,64886.0,46103.0,107641.0,17084.0,273131.0,25403.0,657328.0,91844.0,447768.0,117983.0,170047.0,0.0,2022-12-22,July 2022,Ontario,Employees paid by the hour
0.0,3804150.0,839135.0,3118.0,19210.0,26927.0,316533.0,473348.0,2965015.0,742905.0,163387.0,64017.0,70481.0,43149.0,102375.0,0.0,276637.0,23375.0,662090.0,88492.0,446109.0,107440.0,155812.0,0.0,2022-12-22,August 2022,Ontario,Employees paid by the hour
0.0,3775160.0,854612.0,2884.0,20431.0,31751.0,314273.0,485274.0,2920548.0,733482.0,167405.0,44948.0,50896.0,46813.0,115150.0,15635.0,285066.0,25093.0,659586.0,84201.0,449096.0,112213.0,130965.0,0.0,2022-12-22,September 2022,Ontario,Employees paid by the hour
0.0,3745660.0,842340.0,2777.0,18375.0,33658.0,299155.0,488375.0,2903320.0,725220.0,182651.0,53528.0,64966.0,40542.0,109766.0,14977.0,285577.0,26972.0,652427.0,74805.0,433549.0,108564.0,129775.0,0.0,2022-12-22,October 2022,Ontario,Employees paid by the hour
0.0,213605.0,23762.0,0.0,1064.0,0.0,5774.0,14027.0,189844.0,19601.0,11438.0,4309.0,0.0,3226.0,11781.0,0.0,4787.0,47376.0,0.0,3425.0,2581.0,5230.0,36420.0,0.0,2022-12-22,January 2022,Manitoba,Salaried employees paid a fixed salary
0.0,213368.0,24110.0,0.0,1366.0,0.0,5585.0,13785.0,189258.0,21099.0,11526.0,4979.0,24012.0,2989.0,12582.0,0.0,4585.0,50314.0,0.0,2971.0,2172.0,5605.0,37229.0,0.0,2022-12-22,February 2022,Manitoba,Salaried employees paid a fixed salary
0.0,218119.0,24431.0,0.0,907.0,0.0,5930.0,14614.0,193687.0,20188.0,11132.0,3929.0,28371.0,3095.0,12318.0,0.0,5689.0,50537.0,0.0,2720.0,2469.0,5845.0,39315.0,0.0,2022-12-22,March 2022,Manitoba,Salaried employees paid a fixed salary
0.0,221565.0,23959.0,0.0,1075.0,0.0,5785.0,14679.0,197606.0,21828.0,13401.0,3967.0,28379.0,3036.0,10883.0,0.0,5599.0,51139.0,0.0,2714.0,2710.0,7592.0,37341.0,0.0,2022-12-22,April 2022,Manitoba,Salaried employees paid a fixed salary
0.0,224238.0,22021.0,0.0,748.0,0.0,5627.0,12639.0,202217.0,22155.0,13824.0,5029.0,28822.0,3368.0,11010.0,0.0,7192.0,50092.0,0.0,3132.0,2788.0,7454.0,37377.0,0.0,2022-12-22,May 2022,Manitoba,Salaried employees paid a fixed salary
0.0,218840.0,21358.0,0.0,1438.0,0.0,5245.0,12217.0,197482.0,19939.0,13366.0,6375.0,27929.0,3360.0,10311.0,0.0,6797.0,49452.0,0.0,3496.0,2938.0,6324.0,38446.0,0.0,2022-12-22,June 2022,Manitoba,Salaried employees paid a fixed salary
0.0,211812.0,21601.0,0.0,1014.0,0.0,4544.0,13310.0,190211.0,21606.0,15762.0,11054.0,21372.0,3082.0,10791.0,0.0,7549.0,36748.0,0.0,3383.0,2955.0,5863.0,38448.0,0.0,2022-12-22,July 2022,Manitoba,Salaried employees paid a fixed salary
0.0,201085.0,21384.0,0.0,1179.0,0.0,4833.0,12995.0,179701.0,21548.0,14343.0,4924.0,26295.0,3156.0,11008.0,0.0,7205.0,29406.0,0.0,3303.0,3053.0,5761.0,38357.0,0.0,2022-12-22,August 2022,Manitoba,Salaried employees paid a fixed salary
0.0,219244.0,20010.0,0.0,1043.0,0.0,4898.0,11841.0,199234.0,21676.0,14752.0,5250.0,27138.0,3078.0,11192.0,0.0,7350.0,45357.0,0.0,3162.0,2511.0,4613.0,39181.0,0.0,2022-12-22,September 2022,Manitoba,Salaried employees paid a fixed salary
0.0,221190.0,20316.0,0.0,999.0,0.0,5354.0,12038.0,200874.0,23266.0,14227.0,3816.0,25124.0,3182.0,11123.0,0.0,7677.0,48893.0,0.0,3459.0,2800.0,5248.0,39041.0,0.0,2022-12-22,October 2022,Manitoba,Salaried employees paid a fixed salary
0.0,350653.0,68506.0,0.0,1878.0,0.0,24232.0,38779.0,282146.0,65909.0,19621.0,12731.0,0.0,3267.0,5404.0,0.0,14865.0,1771.0,0.0,6714.0,35075.0,10903.0,11460.0,0.0,2022-12-22,January 2022,Manitoba,Employees paid by the hour
0.0,351703.0,69108.0,0.0,1738.0,0.0,24699.0,39750.0,282594.0,62526.0,19428.0,12370.0,8280.0,3243.0,5099.0,0.0,14800.0,1856.0,0.0,6191.0,34264.0,10986.0,11969.0,0.0,2022-12-22,February 2022,Manitoba,Employees paid by the hour
0.0,350075.0,67992.0,0.0,2086.0,0.0,24071.0,39459.0,282083.0,64209.0,19400.0,12909.0,3594.0,3165.0,5579.0,0.0,13920.0,1775.0,0.0,6693.0,35763.0,10848.0,11082.0,0.0,2022-12-22,March 2022,Manitoba,Employees paid by the hour
0.0,350909.0,68818.0,0.0,1932.0,0.0,24598.0,39462.0,282091.0,62427.0,17869.0,13100.0,4310.0,3446.0,6173.0,0.0,13658.0,1816.0,0.0,7026.0,37382.0,10087.0,12626.0,0.0,2022-12-22,April 2022,Manitoba,Employees paid by the hour
0.0,354047.0,72410.0,0.0,2270.0,0.0,26365.0,41488.0,281637.0,62894.0,18494.0,11765.0,3399.0,3574.0,5966.0,0.0,12776.0,1704.0,0.0,8391.0,38599.0,9945.0,13184.0,0.0,2022-12-22,May 2022,Manitoba,Employees paid by the hour
0.0,373693.0,77725.0,0.0,1733.0,0.0,29869.0,43149.0,295968.0,66047.0,19493.0,10544.0,4744.0,3637.0,7229.0,0.0,14543.0,1696.0,0.0,9666.0,40361.0,11358.0,13427.0,0.0,2022-12-22,June 2022,Manitoba,Employees paid by the hour
0.0,372228.0,79446.0,0.0,2234.0,0.0,31879.0,42575.0,292782.0,65228.0,15320.0,6310.0,11507.0,4143.0,6571.0,0.0,13597.0,1384.0,0.0,10698.0,41217.0,12580.0,14125.0,0.0,2022-12-22,July 2022,Manitoba,Employees paid by the hour
0.0,375144.0,81511.0,0.0,2084.0,0.0,32247.0,43991.0,293633.0,65404.0,17692.0,12352.0,6195.0,3841.0,6133.0,0.0,13733.0,1281.0,0.0,10094.0,39893.0,12662.0,14596.0,0.0,2022-12-22,August 2022,Manitoba,Employees paid by the hour
0.0,373909.0,83036.0,0.0,2237.0,0.0,32073.0,45231.0,290873.0,65814.0,17212.0,11655.0,5692.0,3948.0,5880.0,0.0,13682.0,1574.0,0.0,10219.0,41543.0,14062.0,12553.0,0.0,2022-12-22,September 2022,Manitoba,Employees paid by the hour
0.0,368670.0,81490.0,0.0,2181.0,0.0,31385.0,44368.0,287180.0,63429.0,17872.0,13184.0,6055.0,3427.0,6022.0,0.0,12800.0,1755.0,0.0,8757.0,40368.0,12869.0,11610.0,0.0,2022-12-22,October 2022,Manitoba,Employees paid by the hour
0.0,180663.0,24110.0,62.0,10065.0,0.0,3887.0,6284.0,156554.0,18840.0,5556.0,0.0,15437.0,1733.0,9077.0,0.0,3012.0,44980.0,10577.0,2117.0,2987.0,3959.0,31564.0,0.0,2022-12-22,January 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,178332.0,23052.0,0.0,8263.0,3755.0,4405.0,6564.0,155280.0,20486.0,5576.0,0.0,16669.0,1710.0,9856.0,0.0,2539.0,45548.0,9369.0,1925.0,2213.0,3959.0,28630.0,0.0,2022-12-22,February 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,175323.0,21958.0,0.0,7784.0,3446.0,3613.0,7077.0,153365.0,18347.0,5193.0,0.0,17298.0,1868.0,9626.0,0.0,2704.0,45939.0,7182.0,1899.0,2831.0,3764.0,30634.0,0.0,2022-12-22,March 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,181897.0,23255.0,77.0,9201.0,3357.0,3958.0,6663.0,158641.0,19821.0,5545.0,0.0,18215.0,1787.0,9481.0,0.0,2887.0,45848.0,7606.0,2274.0,2930.0,3251.0,33208.0,0.0,2022-12-22,April 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,180275.0,20003.0,0.0,6354.0,3520.0,3490.0,6578.0,160272.0,19925.0,5235.0,0.0,17863.0,2059.0,9104.0,0.0,2944.0,44491.0,7546.0,2434.0,2956.0,3356.0,35902.0,0.0,2022-12-22,May 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,180037.0,21625.0,0.0,8176.0,3563.0,3811.0,6035.0,158412.0,18304.0,5133.0,0.0,18461.0,1939.0,9416.0,0.0,2839.0,44489.0,8828.0,2436.0,2751.0,3720.0,33911.0,0.0,2022-12-22,June 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,164862.0,20523.0,0.0,6597.0,3757.0,3353.0,6782.0,144339.0,19093.0,4683.0,0.0,19470.0,1899.0,9422.0,0.0,2781.0,25177.0,9171.0,2396.0,1875.0,4125.0,37157.0,0.0,2022-12-22,July 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,162151.0,22437.0,0.0,9019.0,3419.0,3339.0,6621.0,139715.0,19193.0,5035.0,0.0,18280.0,2011.0,9583.0,0.0,2972.0,23810.0,9019.0,2784.0,2039.0,4006.0,34462.0,0.0,2022-12-22,August 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,179909.0,20573.0,0.0,7993.0,3154.0,2795.0,6566.0,159336.0,20084.0,4890.0,0.0,18004.0,1860.0,8882.0,0.0,2850.0,43116.0,9351.0,2335.0,2210.0,3873.0,35200.0,0.0,2022-12-22,September 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,179267.0,20538.0,0.0,7432.0,3298.0,3420.0,6329.0,158729.0,20704.0,4740.0,0.0,17654.0,2018.0,8453.0,0.0,2758.0,44996.0,9001.0,1630.0,1987.0,3931.0,35223.0,0.0,2022-12-22,October 2022,Saskatchewan,Salaried employees paid a fixed salary
0.0,270144.0,45557.0,323.0,6507.0,0.0,20555.0,17204.0,224587.0,64974.0,10114.0,0.0,5627.0,2197.0,6344.0,0.0,9146.0,1644.0,59418.0,4525.0,27679.0,10897.0,17781.0,0.0,2022-12-22,January 2022,Saskatchewan,Employees paid by the hour
0.0,272844.0,47880.0,0.0,8467.0,930.0,21086.0,17050.0,224964.0,61988.0,10343.0,0.0,4740.0,2518.0,5994.0,0.0,9513.0,1765.0,60433.0,4550.0,28123.0,10859.0,19925.0,0.0,2022-12-22,February 2022,Saskatchewan,Employees paid by the hour
0.0,276230.0,49352.0,0.0,8980.0,1194.0,21679.0,17028.0,226879.0,63540.0,10412.0,0.0,3990.0,2337.0,5993.0,0.0,9133.0,1583.0,62960.0,4522.0,28554.0,10463.0,18616.0,0.0,2022-12-22,March 2022,Saskatchewan,Employees paid by the hour
0.0,273195.0,49836.0,455.0,7880.0,1378.0,22603.0,17519.0,223359.0,62566.0,10411.0,0.0,3587.0,2523.0,5817.0,0.0,9104.0,1744.0,63145.0,4797.0,29958.0,11698.0,12781.0,0.0,2022-12-22,April 2022,Saskatchewan,Employees paid by the hour
0.0,286030.0,55258.0,0.0,10846.0,1278.0,25283.0,17488.0,230772.0,64518.0,10439.0,0.0,3725.0,2502.0,6980.0,0.0,9262.0,1597.0,62949.0,5613.0,31470.0,12049.0,14855.0,0.0,2022-12-22,May 2022,Saskatchewan,Employees paid by the hour
0.0,295268.0,55562.0,0.0,8953.0,1396.0,26313.0,18546.0,239705.0,66284.0,10831.0,0.0,3368.0,3092.0,6985.0,0.0,9741.0,1688.0,61892.0,6259.0,33524.0,12032.0,18714.0,0.0,2022-12-22,June 2022,Saskatchewan,Employees paid by the hour
0.0,294486.0,57852.0,0.0,10658.0,1084.0,27740.0,17930.0,236634.0,66415.0,10906.0,0.0,2244.0,3108.0,6953.0,0.0,10491.0,1550.0,61727.0,6765.0,34898.0,11789.0,15388.0,0.0,2022-12-22,July 2022,Saskatchewan,Employees paid by the hour
0.0,294481.0,56976.0,0.0,8599.0,1463.0,27989.0,18432.0,237505.0,66332.0,10847.0,0.0,3214.0,2909.0,6587.0,0.0,9566.0,1450.0,61617.0,6851.0,34574.0,11722.0,16698.0,0.0,2022-12-22,August 2022,Saskatchewan,Employees paid by the hour
0.0,292749.0,58824.0,0.0,9736.0,1751.0,28578.0,18282.0,233925.0,64482.0,11560.0,0.0,3211.0,2756.0,6801.0,0.0,9458.0,1586.0,61348.0,6760.0,33857.0,11430.0,16180.0,0.0,2022-12-22,September 2022,Saskatchewan,Employees paid by the hour
0.0,290373.0,57534.0,0.0,9853.0,1437.0,27423.0,18383.0,232839.0,63219.0,11742.0,0.0,3671.0,2668.0,7237.0,0.0,9251.0,1701.0,62226.0,6410.0,33058.0,11267.0,14813.0,0.0,2022-12-22,October 2022,Saskatchewan,Employees paid by the hour
0.0,745438.0,148285.0,560.0,63827.0,0.0,36933.0,38036.0,597152.0,89260.0,38810.0,12610.0,52150.0,14726.0,68115.0,0.0,27245.0,132048.0,40413.0,0.0,11313.0,18775.0,73901.0,0.0,2022-12-22,January 2022,Alberta,Salaried employees paid a fixed salary
0.0,737947.0,146354.0,0.0,62224.0,0.0,33922.0,37900.0,591593.0,85834.0,38074.0,12654.0,50918.0,14174.0,69004.0,0.0,22659.0,134284.0,40436.0,0.0,11238.0,19166.0,74196.0,0.0,2022-12-22,February 2022,Alberta,Salaried employees paid a fixed salary
0.0,722881.0,144653.0,0.0,61042.0,10759.0,31076.0,41085.0,578228.0,84065.0,35889.0,11336.0,50348.0,15649.0,68481.0,0.0,24038.0,135313.0,35788.0,0.0,10305.0,18554.0,70713.0,0.0,2022-12-22,March 2022,Alberta,Salaried employees paid a fixed salary
0.0,722474.0,143223.0,471.0,62531.0,9498.0,35089.0,35634.0,579251.0,82449.0,35045.0,11274.0,54050.0,13896.0,70430.0,0.0,24117.0,135516.0,31906.0,0.0,10959.0,19208.0,71370.0,0.0,2022-12-22,April 2022,Alberta,Salaried employees paid a fixed salary
0.0,729473.0,145812.0,418.0,65650.0,11015.0,33321.0,35409.0,583660.0,79236.0,37994.0,11879.0,51638.0,15955.0,69676.0,0.0,23874.0,132730.0,38347.0,0.0,10109.0,19006.0,74699.0,0.0,2022-12-22,May 2022,Alberta,Salaried employees paid a fixed salary
0.0,738110.0,134328.0,363.0,62943.0,9778.0,32488.0,28756.0,603782.0,73249.0,34952.0,11268.0,54507.0,14051.0,71010.0,0.0,26286.0,131961.0,64253.0,0.0,9560.0,19559.0,73765.0,0.0,2022-12-22,June 2022,Alberta,Salaried employees paid a fixed salary
0.0,700187.0,138206.0,313.0,61874.0,10707.0,34847.0,30465.0,561981.0,79769.0,31041.0,12680.0,56256.0,13620.0,72545.0,0.0,22862.0,117404.0,38494.0,0.0,9864.0,19204.0,70556.0,0.0,2022-12-22,July 2022,Alberta,Salaried employees paid a fixed salary
0.0,698422.0,141275.0,56.0,66271.0,10401.0,32079.0,32468.0,557147.0,77929.0,36360.0,12134.0,53673.0,16147.0,67612.0,0.0,21276.0,103738.0,39057.0,0.0,11350.0,17871.0,81124.0,0.0,2022-12-22,August 2022,Alberta,Salaried employees paid a fixed salary
0.0,716974.0,134595.0,384.0,64107.0,7686.0,32040.0,30379.0,582379.0,76172.0,34233.0,12978.0,54571.0,17080.0,67043.0,0.0,20744.0,130305.0,42353.0,0.0,11014.0,17730.0,79201.0,0.0,2022-12-22,September 2022,Alberta,Salaried employees paid a fixed salary
0.0,730067.0,133783.0,320.0,58580.0,8637.0,34558.0,31687.0,596284.0,84766.0,34081.0,11458.0,55167.0,18830.0,72273.0,0.0,20213.0,134491.0,41450.0,0.0,12106.0,15599.0,75855.0,0.0,2022-12-22,October 2022,Alberta,Salaried employees paid a fixed salary
0.0,1035420.0,221374.0,2480.0,27269.0,0.0,111441.0,73608.0,814046.0,232021.0,53865.0,11451.0,10480.0,15181.0,39247.0,0.0,53283.0,5834.0,177075.0,0.0,122548.0,40124.0,28225.0,0.0,2022-12-22,January 2022,Alberta,Employees paid by the hour
0.0,1059128.0,232337.0,0.0,30541.0,0.0,120596.0,74739.0,826792.0,226727.0,55022.0,12094.0,11603.0,16930.0,40409.0,0.0,57773.0,6073.0,183060.0,0.0,122478.0,40667.0,28915.0,0.0,2022-12-22,February 2022,Alberta,Employees paid by the hour
0.0,1086876.0,235362.0,0.0,29324.0,5143.0,124432.0,73617.0,851514.0,232212.0,54295.0,13095.0,11732.0,16044.0,44322.0,0.0,56695.0,4775.0,189477.0,0.0,128855.0,41611.0,30459.0,0.0,2022-12-22,March 2022,Alberta,Employees paid by the hour
0.0,1115670.0,239934.0,2445.0,27986.0,6215.0,122567.0,80721.0,875737.0,233117.0,61175.0,13674.0,10170.0,18154.0,41131.0,0.0,59097.0,5836.0,194432.0,0.0,133947.0,42026.0,33141.0,0.0,2022-12-22,April 2022,Alberta,Employees paid by the hour
0.0,1137737.0,250046.0,2014.0,29805.0,4734.0,132757.0,80736.0,887691.0,240919.0,55259.0,12993.0,13199.0,16035.0,43552.0,0.0,61250.0,5533.0,187596.0,0.0,140864.0,43871.0,32855.0,0.0,2022-12-22,May 2022,Alberta,Employees paid by the hour
0.0,1141723.0,253189.0,2130.0,31489.0,6304.0,139398.0,73868.0,888534.0,248515.0,59679.0,13382.0,11027.0,19296.0,43888.0,0.0,62107.0,5667.0,163779.0,0.0,145646.0,43942.0,36580.0,0.0,2022-12-22,June 2022,Alberta,Employees paid by the hour
0.0,1179816.0,253137.0,2183.0,31624.0,6823.0,141403.0,71104.0,926678.0,243732.0,65900.0,12909.0,8739.0,19192.0,43724.0,0.0,66756.0,6027.0,189588.0,0.0,148034.0,45570.0,38275.0,0.0,2022-12-22,July 2022,Alberta,Employees paid by the hour
